Frame;Time;RHandPosition_x;RHandPosition_y;RHandPosition_z;RHandRotation_x;RHandRotation_y;RHandRotation_z;RHandVelocity_x;RHandVelocity_y;RHandVelocity_z
4930;53,42783;0,1914;1,1612;0,6462;329,0957;15,9107;45,07;0,0044;-0,1092;0,0139
4935;53,49702;0,1916;1,1592;0,6463;329,1815;15,8826;45,0283;0,0086;-0,103;0,0015
4940;53,5666;0,1925;1,1579;0,6462;329,0693;16,0417;44,8872;0,0425;-0,0166;-0,028
4945;53,63654;0,1933;1,1578;0,6457;329,0679;16,2202;44,4956;0,0263;0,0007;-0,0446
4950;53,7055;0,1933;1,1574;0,6453;329,1039;16,1817;44,2972;-0,0148;-0,0361;-0,0088
4955;53,77496;0,1928;1,1566;0,6449;329,0432;15,9595;44,3369;-0,0132;-0,0315;-0,0239
4960;53,84452;0,1929;1,1559;0,6448;328,6025;16,3174;43,8485;0,0259;-0,0272;-0,0044
4965;53,91397;0,1923;1,1543;0,645;329,0142;16,1049;43,9671;-0,0304;-0,082;0,0136
4970;53,98327;0,1913;1,1526;0,6456;329,1698;15,7539;44,4721;-0,0175;-0,0225;0,0067
4975;54,05299;0,1907;1,1513;0,6455;329,3303;15,5099;44,5307;-0,0143;-0,0523;-0,0057
4980;54,12208;0,1916;1,1496;0,6455;329,5228;15,5581;44,6769;0,0719;-0,0723;0,0086
4985;54,19156;0,1938;1,1477;0,6454;329,7126;15,7877;44,5107;0,0404;-0,0459;-0,0042
4990;54,26245;0,1966;1,1458;0,6449;329,8532;16,0274;44,441;0,1329;-0,0916;-0,0215
4995;54,33074;0,1989;1,1439;0,6448;329,942;16,1648;44,4884;0,1088;-0,0906;-0,0109
5000;54,4003;0,2016;1,1417;0,6443;330,0642;16,4048;44,2229;0,0739;-0,0602;-0,0097
5005;54,46988;0,2042;1,1396;0,6441;330,2293;16,7047;43,8913;0,0695;-0,0775;0,001
5010;54,53906;0,2051;1,1379;0,6441;330,4343;16,7316;43,957;0,0209;-0,0549;0,0035
5015;54,6086;0,2054;1,137;0,6439;330,4446;16,7689;43,849;0,0109;-0,0345;-0,0071
5020;54,6781;0,2053;1,1358;0,6439;330,6005;16,7041;44,0391;-0,0102;-0,0427;0,0018
5025;54,74744;0,2052;1,136;0,6431;330,5321;16,8319;43,6752;0,0018;0,0035;-0,0023
5030;54,81672;0,2049;1,1357;0,6437;330,5735;16,7139;43,8854;-0,0036;-0,0031;0,015
5035;54,88639;0,2047;1,1355;0,6439;330,6779;16,6716;43,9579;-0,0175;-0,0195;0,0154
5040;54,95607;0,2047;1,1356;0,6439;330,6925;16,7169;43,8807;-0,0057;0,0019;-0,013
5045;55,02674;0,2048;1,1353;0,6438;330,7271;16,7861;43,8975;0,0052;-0,0051;-0,0158
5050;55,0946;0,2053;1,1349;0,6435;330,8284;16,8491;43,8874;0,0084;-0,0199;-0,0248
5055;55,1641;0,2061;1,1343;0,6434;330,8954;16,9601;43,8584;0,0438;-0,0226;-0,0064
5060;55,23396;0,2072;1,134;0,6433;330,9669;17,1158;43,7676;0,0365;-0,0086;-0,0016
5065;55,30336;0,2083;1,1337;0,643;331,0657;17,2605;43,7413;0,0488;-0,0103;-0,0158
5070;55,37246;0,2102;1,1341;0,6424;331,063;17,5186;43,4541;0,0602;0,01;-0,0304
5075;55,44155;0,213;1,1343;0,6416;331,015;17,9457;42,9588;0,0392;-0,0262;0,011
5080;55,51127;0,2139;1,1333;0,6414;331,2005;17,905;43,2246;0,0314;-0,0394;-0,0202
5085;55,58042;0,2143;1,1329;0,6413;331,179;17,9196;43,265;0,0116;-0,02;-0,0045
5090;55,65035;0,2148;1,132;0,6416;331,3216;17,9164;43,3541;0,0215;-0,0622;0,0284
5095;55,72005;0,215;1,1312;0,6415;331,3696;17,9391;43,3042;0,0028;-0,0281;-0,0051
5100;55,78924;0,2147;1,13;0,6416;331,5023;17,8559;43,2828;-0,0228;-0,0616;0,0015
5105;55,85836;0,2149;1,1294;0,6418;331,5433;17,8462;43,348;0,0087;-0,0115;-0,0142
5110;55,92803;0,2148;1,1288;0,6421;331,6256;17,826;43,269;-0,022;-0,033;0,0055
5115;55,99747;0,2147;1,1285;0,6422;331,6287;17,7681;43,2869;0,0028;0,0039;-0,0123
5120;56,06697;0,2143;1,1281;0,6423;331,6753;17,7114;43,303;-0,0471;-0,0383;0,0023
5125;56,13657;0,2125;1,1275;0,642;331,6337;17,369;43,5479;-0,1192;-0,0122;-0,0313
5130;56,20594;0,2091;1,1264;0,6417;331,6424;16,7606;43,7886;-0,1682;-0,0884;0,0004
5135;56,27511;0,2074;1,1249;0,642;331,8415;16,2982;43,8756;-0,0269;-0,0384;0,0161
5140;56,3446;0,2071;1,124;0,6426;331,9344;16,3555;43,9162;-0,0125;-0,043;0,0254
5145;56,4142;0,2069;1,1232;0,643;332,062;16,373;43,8066;-0,0215;-0,0404;0,0266
5150;56,48344;0,2063;1,1229;0,6434;332,0515;16,2883;43,9028;-0,021;0,0114;-0,004
5155;56,55448;0,2058;1,1226;0,6434;332,0813;16,0978;43,8894;-0,0093;-0,0397;0,0432
5160;56,6223;0,2062;1,1219;0,644;332,2584;16,0436;43,8792;0,0241;-0,0185;0,0029
5165;56,69179;0,2071;1,1214;0,6439;332,2589;16,2945;43,53;-0,013;-0,0248;-0,0112
5170;56,7612;0,2077;1,1202;0,6441;332,3922;16,3659;43,5576;0,0402;-0,0454;0,0124
5175;56,83069;0,2082;1,1185;0,644;332,5644;16,2931;43,6124;0,0165;-0,0445;-0,0063
5180;56,90025;0,2088;1,1159;0,6441;332,7954;16,2486;43,5675;0,0152;-0,1253;0,0134
5185;56,96965;0,2083;1,1105;0,6458;333,3206;16,0663;43,8996;-0,0589;-0,3093;0,1348
5190;57,03929;0,2075;1,1097;0,6463;333,3862;15,8704;44,1096;-0,0022;0,0359;-0,0057
5195;57,10842;0,2069;1,11;0,6465;333,3108;15,9354;43,9438;-0,0513;0,0106;0,0152
5200;57,17773;0,2057;1,1105;0,6468;333,2839;15,7225;44,1398;-0,0344;0,0322;0,0028
5205;57,24738;0,2051;1,1109;0,647;333,2357;15,6608;44,1132;-0,0216;0,0034;0,0118
5210;57,31681;0,2045;1,1102;0,6473;333,3084;15,513;44,324;-0,0208;-0,0436;0,0113
5215;57,38652;0,2049;1,1094;0,6475;333,3545;15,5539;44,2648;0,0393;-0,0465;-0,0042
5220;57,45569;0,2049;1,108;0,6474;333,5153;15,5156;44,2932;0,0006;-0,0524;0,0041
5225;57,52552;0,205;1,1061;0,6478;333,7476;15,355;44,4615;0,0111;-0,0769;0,0165
5230;57,59451;0,2058;1,1057;0,648;333,7772;15,5246;44,3128;0,024;-0,0044;-0,0026
5235;57,66404;0,2047;1,1048;0,6479;333,9943;15,1531;44,7464;-0,1287;-0,1116;0,0328
5240;57,73371;0,2042;1,1045;0,648;334,2417;14,762;45,0113;0,0214;0,0184;-0,0099
5245;57,80301;0,2052;1,1056;0,6479;333,9784;15,098;44,5388;0,0244;0,0261;-0,0198
5250;57,87246;0,2054;1,1051;0,6479;334,0406;14,9653;44,6785;0,0117;-0,0138;-0,0116
5255;57,94164;0,2068;1,1043;0,6476;334,0539;14,9929;44,6991;0,0659;-0,0463;-0,0257
5260;58,01121;0,2081;1,0998;0,6479;334,6998;14,7996;45,0006;0,0464;-0,2529;0,0555
5265;58,08149;0,2079;1,0962;0,6492;335,3183;14,5346;45,4144;-0,0266;0,0365;-0,008
5270;58,15001;0,2072;1,0951;0,6497;335,4657;14,5838;45,217;-0,0715;-0,1044;0,0565
5275;58,22026;0,2051;1,0936;0,6508;335,6508;14,2679;45,6573;-0,0384;-0,0036;0,0134
5280;58,28897;0,2054;1,0942;0,6509;335,6342;14,4035;45,344;0,0261;0,0257;-0,0158
5285;58,35912;0,2074;1,0947;0,6507;335,6194;14,76;44,9863;0,0342;-0,0014;-0,0154
5290;58,428;0,2097;1,0946;0,65;335,574;15,0347;44,8444;0,0388;-0,0377;-0,0095
5295;58,49757;0,2119;1,0923;0,6497;335,8404;15,2189;44,9435;0,088;-0,1302;0,005
5300;58,56643;0,2132;1,0909;0,6499;335,9445;15,3677;44,9539;0,0579;-0,0501;0,0151
5305;58,63627;0,2138;1,09;0,6499;336,0332;15,4127;44,9832;0,017;-0,0407;-0,0024
5310;58,70584;0,2144;1,0901;0,6494;336,0342;15,5513;44,7405;0,0089;0,0096;-0,0436
5315;58,77527;0,215;1,0901;0,6489;335,9955;15,6894;44,5656;0,0217;-0,01;-0,0222
5320;58,84452;0,2156;1,0895;0,6487;336,0508;15,7259;44,7213;0,0117;-0,0179;-0,014
5325;58,91389;0,2166;1,0891;0,6484;336,015;15,8842;44,6709;0,0293;-0,0271;-0,0045
5330;58,98347;0,2175;1,0885;0,6483;336,0813;15,9753;44,7017;0,0226;-0,0161;-0,0086
5335;59,05331;0,2189;1,0878;0,6479;336,1569;16,0426;44,9652;0,0368;0,0174;-0,0089
5340;59,12246;0,222;1,0885;0,6473;336,0218;16,5732;44,4457;-0,0035;-0,0384;-0,0037
5345;59,1914;0,2228;1,0878;0,6471;336,0914;16,4295;44,9487;0,0381;-0,0269;-0,0275
5350;59,2611;0,2235;1,0874;0,6466;336,1013;16,4401;44,9697;0,0284;-0,0167;-0,0186
5355;59,33034;0,2241;1,0862;0,6465;336,2306;16,3524;45,1949;0,0157;-0,0452;-0,0093
5360;59,40018;0,2252;1,0858;0,6464;336,209;16,5201;45,0477;0,0374;-0,0184;-0,0026
5365;59,46983;0,2261;1,0851;0,6465;336,3202;16,5834;45,0344;0,0321;-0,0202;-0,0072
5370;59,5396;0,2272;1,0847;0,6461;336,3452;16,7198;44,8639;0,0346;-0,0311;-0,0182
5375;59,60971;0,2285;1,0838;0,6458;336,4167;16,9116;44,7571;0,0782;-0,0473;-0,0203
5380;59,67764;0,2294;1,0825;0,6456;336,5793;16,9478;44,7925;0,0516;-0,0287;-0,0061
5385;59,74743;0,2308;1,0811;0,6454;336,7747;17,0641;44,7638;0,043;-0,0574;0,0037
5390;59,81648;0,2318;1,0799;0,6455;336,8318;17,1619;44,6938;0,0296;-0,0776;0,0014
5395;59,88648;0,2326;1,0793;0,6454;336,8733;17,2737;44,7659;0,0206;-0,0064;-0,0153
5400;59,95578;0,2331;1,079;0,6452;336,8902;17,2847;44,7413;0,032;-0,0072;0,0136
5405;60,02499;0,2339;1,0787;0,6452;336,9398;17,356;44,6896;0,0358;-0,0187;-0,0026
5410;60,09435;0,2351;1,078;0,6451;337,0142;17,4812;44,5901;0,0471;-0,0413;0,0032
5415;60,16406;0,2369;1,0772;0,6451;337,1074;17,7715;44,4687;0,0613;-0,0258;0,01
5420;60,23493;0,2383;1,0759;0,6453;337,3065;17,8828;44,5709;0,053;-0,0952;0,0205
5425;60,30307;0,2386;1,0755;0,645;337,3565;17,8892;44,5507;0,0199;-0,0051;-0,0181
5430;60,37236;0,2393;1,0748;0,6452;337,3881;18,004;44,3731;0,0192;-0,0647;0,0324
5435;60,44162;0,2397;1,074;0,6454;337,4666;18,0078;44,3671;0,0235;-0,0403;0,0166
5440;60,51112;0,2401;1,0733;0,6456;337,5551;18,081;44,3001;0,0309;-0,0119;0,0172
5445;60,58059;0,2403;1,073;0,6455;337,597;18,0945;44,2787;0,0059;-0,0147;-0,0042
5450;60,6501;0,2413;1,0728;0,6451;337,6651;18,2464;44,111;0,1073;0,024;-0,0318
5455;60,72005;0,2425;1,0726;0,6449;337,6674;18,366;44,0986;0,0563;-0,0259;-0,02
5460;60,78926;0,2443;1,0712;0,6446;337,7456;18,4736;44,2516;0,0853;-0,0956;-0,0129
5465;60,85857;0,2454;1,0693;0,6443;337,9226;18,5538;44,3337;0,0306;-0,068;-0,0165
5470;60,92785;0,2462;1,0679;0,6439;338,023;18,5542;44,357;0,0546;-0,0599;-0,0346
5475;60,99758;0,2475;1,0671;0,6433;338,0459;18,6839;44,2535;0,0451;-0,0361;-0,0246
5480;61,06661;0,2492;1,0661;0,6427;338,0992;18,794;44,4173;0,0517;-0,0177;-0,0302
5485;61,13651;0,2508;1,0647;0,6424;338,2066;18,9041;44,2785;0,0517;-0,0808;-0,0335
5490;61,20572;0,2514;1,062;0,6423;338,4449;18,8961;44,4143;-0,019;-0,106;-0,0094
5495;61,27517;0,25;1,0584;0,6421;338,7573;18,4621;44,8215;-0,0329;-0,0623;-0,0035
5500;61,34456;0,2494;1,0564;0,6421;338,8889;18,3415;44,7432;-0,0181;-0,0818;-0,0047
5505;61,41403;0,249;1,0546;0,6424;339,0505;18,2384;44,6671;-0,008;-0,0572;0,012
5510;61,48346;0,2494;1,0545;0,6425;339,0204;18,2859;44,4409;0,0374;0,0038;0,0462
5515;61,55341;0,25;1,0542;0,6436;338,9973;18,308;44,3883;0,0133;-0,0465;0,0541
5520;61,62222;0,25;1,0532;0,6441;339,0806;18,2063;44,5503;0,0192;-0,0236;0,034
5525;61,69283;0,2502;1,0519;0,6441;339,188;18,2166;44,4197;0,0081;-0,0671;-0,009
5530;61,76215;0,2502;1,0497;0,644;339,4026;18,1424;44,5022;-0,0006;-0,1005;-0,0022
5535;61,83036;0,2503;1,048;0,6436;339,5447;18,0831;44,4884;0,0078;-0,0296;-0,0177
5540;61,89966;0,2501;1,0466;0,6431;339,6604;17,9705;44,5097;-0,0273;-0,0416;-0,013
5545;61,96984;0,2503;1,0472;0,6433;339,5387;17,9073;44,454;0,0414;0,0693;0,0458
5550;62,03919;0,2504;1,049;0,6429;339,3276;17,9489;44,2153;-0,0013;0,0477;-0,015
5555;62,10859;0,2504;1,049;0,643;339,3479;17,8873;44,2254;0,0159;-0,0196;0,022
5560;62,17756;0,2504;1,048;0,6429;339,4457;17,866;44,2891;-0,0124;-0,0462;-0,0215
5565;62,24714;0,2498;1,0462;0,6424;339,5669;17,7504;44,1517;-0,0311;-0,0764;-0,0053
5570;62,3164;0,2489;1,0442;0,6425;339,797;17,5137;44,41;-0,0006;0,0042;-0,0095
5575;62,38617;0,2483;1,0435;0,6419;339,8112;17,4499;44,1709;-0,0124;-0,0205;-0,0098
5580;62,45552;0,248;1,0428;0,6416;339,8946;17,2814;44,4058;-0,015;-0,0232;-0,0245
5585;62,52503;0,2486;1,0432;0,6413;339,7855;17,3022;44,1333;0,0165;0,0039;-0,0177
5590;62,59446;0,2485;1,0425;0,6402;339,8749;17,0748;44,0481;-0,0161;-0,0305;-0,018
5595;62,66376;0,2484;1,0414;0,6389;339,8705;16,8626;44,0692;-0,0055;-0,0469;-0,0561
5600;62,73349;0,2478;1,0393;0,6374;340,0147;16,5024;44,3384;-0,0492;-0,1218;-0,0784
5605;62,80316;0,2479;1,0395;0,6358;339,8158;16,5382;43,8483;-0,0112;-0,0017;-0,0608
5610;62,87231;0,2456;1,0382;0,6343;340,0161;15,7935;44,1991;-0,2316;-0,1227;-0,101
5615;62,94149;0,2445;1,038;0,6328;339,7662;15,6665;43,9644;-0,0307;-0,0318;-0,0365
5620;63,01112;0,2431;1,0362;0,6317;340,0232;15,1651;44,1067;-0,0418;-0,0689;-0,0482
5625;63,08026;0,2417;1,0348;0,6296;340,1863;14,5559;44,2033;-0,0409;-0,0354;-0,0763
5630;63,15013;0,2424;1,0352;0,6276;340,0045;14,338;44,1281;0,0689;0,0362;-0,0976
5635;63,22007;0,2443;1,0355;0,6259;339,9266;14,2172;44,0423;0,0771;0,0127;-0,0663
5640;63,28879;0,2465;1,037;0,6237;339,706;14,0448;44,0562;0,0915;0,1249;-0,1354
5645;63,35844;0,2475;1,0389;0,622;339,5072;13,9198;43,8627;0,0155;0,0088;-0,0126
5650;63,42801;0,2484;1,0389;0,6215;339,5733;13,7936;43,7485;0,0335;-0,0314;0,0024
5655;63,49683;0,2486;1,0359;0,6217;339,9213;13,5242;43,7125;-0,0028;-0,1851;0,0232
5660;63,56691;0,2485;1,0326;0,6223;340,2451;13,3992;43,7533;-0,0088;-0,1279;0,0228
5665;63,63622;0,2485;1,0285;0,6235;340,7625;13,3628;43,8686;-0,0141;-0,1181;0,055
5670;63,70574;0,2484;1,0276;0,624;340,7481;13,4333;43,7464;-0,0067;-0,0556;0,0201
5675;63,77503;0,2476;1,0265;0,6243;340,8573;13,3391;43,9151;-0,0194;0,0048;-0,019
5680;63,84448;0,2472;1,0262;0,6238;340,8781;13,3861;43,8701;-0,014;-0,0098;-0,0686
5685;63,914;0,2465;1,0257;0,6235;340,9407;13,3516;43,9865;-0,0439;-0,0432;-0,0204
5690;63,98331;0,2465;1,0243;0,6236;341,0468;13,5212;43,8546;-0,0056;-0,1179;0,012
5695;64,05299;0,2457;1,0194;0,6248;341,5048;13,3819;44,2255;-0,0514;-0,2214;0,0411
5700;64,12223;0,2448;1,0147;0,6254;342,0917;13,1007;44,5466;0,0116;-0,0908;0,0235
5705;64,1913;0,2449;1,0131;0,6259;342,1806;13,2274;44,3312;-0,0065;-0,0916;0,0072
5710;64,26077;0,2447;1,0119;0,6261;342,2963;13,1619;44,5024;-0,0068;-0,0114;-0,0064
5715;64,33032;0,2448;1,0123;0,6256;342,2616;13,2354;44,2879;0,0305;0,0532;-0,015
5720;64,40011;0,2447;1,0129;0,6254;342,173;13,1751;44,2861;-0,0219;0,0326;-0,0356
5725;64,46946;0,2447;1,0133;0,6253;342,0721;13,1134;44,3537;0,0128;0,0254;-0,0292
5730;64,53908;0,2453;1,0117;0,6257;342,2398;13,1092;44,434;0,0255;-0,1094;-0,0003
5735;64,60857;0,2461;1,0087;0,6258;342,5515;13,2325;44,3749;0,0277;-0,1181;0,0047
5740;64,6776;0,2466;1,0055;0,6259;342,8748;13,2444;44,518;0,0164;-0,0704;0,0014
5745;64,74703;0,2473;1,0031;0,6258;343,3646;13,2908;44,4362;0,0131;-0,0087;-0,008
5750;64,81649;0,248;1,0025;0,6259;343,3711;13,418;44,399;0,0175;-0,0192;-0,0049
5755;64,88596;0,2481;1,0024;0,6257;343,407;13,4158;44,2789;0,0065;-0,0082;0,0024
5760;64,95535;0,2477;1,0015;0,6259;343,477;13,3534;44,3747;-0,0308;-0,0608;-0,0014
5765;65,0249;0,2472;0,9991;0,6261;343,7712;13,2752;44,3675;-0,009;-0,1227;0,0134
5770;65,09452;0,2467;0,9943;0,6264;344,2638;13,1472;44,4842;-0,0337;-0,2598;0,0173
5775;65,16367;0,247;0,9913;0,6266;344,5886;13,0687;44,6537;0,0475;-0,0448;0,0113
5780;65,23321;0,248;0,9903;0,6265;344,6201;13,3145;44,3165;0,0125;-0,035;0,0003
5785;65,30286;0,2482;0,9894;0,6263;344,7883;13,2373;44,6024;0,0047;0,0186;-0,022
5790;65,37194;0,2488;0,99;0,626;344,6863;13,3341;44,4286;0,0262;0,0311;-0,0154
5795;65,44161;0,249;0,9894;0,6261;344,7395;13,2648;44,5871;0,0209;-0,0369;0,0247
5800;65,51112;0,2491;0,9879;0,6256;344,8514;13,2601;44,5959;0,0017;-0,0824;-0,0302
5805;65,5815;0,2491;0,9834;0,6254;345,2665;13,1773;44,8249;-0,0193;-0,2777;-0,0008
5810;65,64973;0,2496;0,9805;0,6256;345,6049;13,2198;44,9385;0,0452;-0,0713;0,0047
5815;65,71958;0,2507;0,9792;0,6257;345,6761;13,4037;44,795;0,0286;-0,056;0,0033
5820;65,78896;0,2514;0,9778;0,6259;345,8878;13,4453;44,8785;0,0228;-0,0577;0,0059
5825;65,85833;0,2517;0,9778;0,6257;345,8849;13,4762;44,9508;0,0068;0,0091;-0,0056
5830;65,92758;0,2515;0,9781;0,6255;345,8624;13,3711;45,0538;-0,0044;0,021;-0,0122
5835;65,99696;0,2525;0,9785;0,6258;345,8478;13,4713;44,8897;0,0394;0,0082;-0,0051
5840;66,06681;0,2537;0,9781;0,6258;345,9018;13,5965;44,8907;0,0452;-0,032;-0,0025
5845;66,13622;0,2555;0,9768;0,6255;346,0584;13,7415;44,9314;0,1157;-0,0482;-0,0227
5850;66,20547;0,2573;0,9757;0,6253;346,1445;13,8636;45,0206;0,0645;-0,0615;-0,0124
5855;66,2749;0,2588;0,9749;0,625;346,2498;13,9606;45,0399;0,0753;-0,0141;-0,0227
5860;66,34438;0,2604;0,9747;0,6247;346,229;14,1673;44,8801;0,0446;-0,0226;-0,0064
5865;66,41385;0,2611;0,9737;0,6245;346,3645;14,146;45,0139;0,0119;-0,0155;-0,0077
5870;66,48337;0,2617;0,973;0,6241;346,3825;14,2338;44,9603;0,0161;-0,0283;-0,0225
5875;66,55298;0,2614;0,9712;0,6238;346,5843;14,2202;44,9886;-0,0317;-0,1381;0,0168
5880;66,62234;0,2609;0,9698;0,6241;346,7211;14,1147;45,0495;-0,0179;-0,0582;0,0165
5885;66,69147;0,2604;0,9692;0,6243;346,7749;14,0816;44,9863;-0,02;-0,0158;0,0207
5890;66,76112;0,2597;0,9691;0,6245;346,7478;13,9864;45,0078;-0,0259;-0,0075;-0,0005
5895;66,83073;0,2599;0,969;0,6247;346,7603;13,9777;45,0352;0,0452;-0,0056;0,0353
5900;66,89989;0,2612;0,9685;0,6246;346,8281;14,1327;44,8713;0,0428;-0,0463;-0,0323
5905;66,97002;0,2622;0,9674;0,624;346,9365;14,1864;44,9701;0,0433;-0,0154;-0,0156
5910;67,03915;0,2634;0,9663;0,6235;347,0206;14,3181;44,7768;0,0347;-0,0811;-0,0121
5915;67,10935;0,2644;0,9649;0,6234;347,163;14,425;44,8353;0,0482;-0,0412;0,0007
5920;67,1776;0,265;0,9638;0,6232;347,2614;14,447;44,7567;0,0117;-0,0193;0,0031
5925;67,24696;0,2656;0,963;0,623;347,3212;14,5603;44,6663;0,0131;-0,0159;-0,0097
5930;67,31696;0,2651;0,9622;0,6226;347,42;14,4275;44,9592;-0,0034;0,0135;-0,018
5935;67,38694;0,2658;0,9623;0,6229;347,3649;14,5684;44,8235;0,0196;0,003;0,01
5940;67,45549;0,266;0,9627;0,6226;347,3317;14,5804;44,8279;0,0161;0,0369;-0,0277
5945;67,52473;0,2672;0,963;0,6225;347,3185;14,7047;44,8175;0,0583;0,011;-0,0129
5950;67,59456;0,2692;0,9633;0,6219;347,2519;14,9665;44,7993;0,0669;0,0145;-0,0256
5955;67,66384;0,2701;0,9629;0,6216;347,3419;14,9559;45,0148;0,0212;-0,011;-0,0203
5960;67,73352;0,2712;0,9631;0,6212;347,258;15,111;44,7944;0,0594;0,018;-0,0302
5965;67,80318;0,272;0,9629;0,6209;347,2887;15,1376;44,7785;0,0311;-0,0079;-0,022
5970;67,87231;0,274;0,9622;0,6206;347,3401;15,3577;44,6329;0,0833;-0,0476;-0,0147
5975;67,94152;0,2761;0,9607;0,6203;347,4617;15,5238;44,67;0,0578;-0,0564;-0,0186
5980;68,01066;0,278;0,9595;0,6199;347,551;15,6403;44,7625;0,0619;-0,026;-0,0193
5985;68,08035;0,2797;0,9585;0,6197;347,6589;15,782;44,7484;0,0535;-0,0414;-0,0084
5990;68,15018;0,2806;0,958;0,6197;347,6906;15,8753;44,7812;0,0201;-0,0075;-0,0065
5995;68,21981;0,281;0,9583;0,6196;347,6417;15,9699;44,5949;0,0058;-0,0006;0,0166
6000;68,28903;0,2809;0,9582;0,6198;347,6943;15,8752;44,6443;0,0075;-0,0227;0,0447
6005;68,35831;0,2816;0,9583;0,6202;347,6393;15,9616;44,5015;0,0401;-0,0086;0,0366
6010;68,42776;0,2824;0,9577;0,6201;347,7285;16,0165;44,5649;0,0456;-0,0276;-0,0204
6015;68,49703;0,2848;0,9568;0,6196;347,8008;16,2673;44,5635;0,1005;-0,0491;-0,0217
6020;68,56664;0,2882;0,9556;0,6187;347,8552;16,6627;44,3833;0,0739;-0,0384;-0,0224
6025;68,63659;0,2903;0,954;0,6182;348,0852;16,6682;44,7274;0,1059;-0,0653;-0,0123
6030;68,70566;0,2919;0,954;0,618;348,0436;16,8985;44,3816;0,0202;-0,0215;0,0107
6035;68,77615;0,2925;0,9534;0,6178;348,1283;16,8948;44,3818;0,0132;-0,0282;-0,0162
6040;68,84438;0,2927;0,9528;0,6176;348,1671;16,9401;44,2789;-0,0173;-0,0654;-0,0129
6045;68,91404;0,2925;0,9512;0,6176;348,3224;16,8539;44,4718;-0,0171;-0,0785;-0,0049
6050;68,98361;0,293;0,9503;0,6174;348,3653;16,9384;44,4608;0,0231;-0,0295;-0,0073
6055;69,05326;0,2938;0,9494;0,6171;348,4375;17,1159;44,2259;0,0045;-0,0418;-0,0058
6060;69,12233;0,2951;0,9494;0,6168;348,446;17,3538;44,1601;0,0724;0,0213;-0,0126
6065;69,19168;0,2959;0,949;0,6164;348,5221;17,4553;44,3015;0,036;-0,0053;-0,0091
6070;69,26122;0,2967;0,9489;0,6161;348,5155;17,4932;44,3256;0,0542;0,0059;-0,0431
6075;69,33038;0,2976;0,9484;0,6156;348,5355;17,6501;44,1545;0,045;-0,0405;-0,0252
6080;69,40056;0,2979;0,9463;0,6152;348,7385;17,5863;44,2843;0,0032;-0,1208;-0,0217
6085;69,46983;0,2987;0,9452;0,615;348,8298;17,6988;44,2172;0,0287;-0,0281;-0,0089
6090;69,53897;0,2989;0,9444;0,6147;348,916;17,6973;44,1965;0,0021;-0,0265;-0,0078
6095;69,60871;0,2997;0,9445;0,6148;348,8931;17,7482;44,2322;0,0504;0,0589;-0,012
6100;69,67787;0,3005;0,9457;0,6146;348,727;17,8276;44,1218;0,0075;0,0214;-0,0086
6105;69,7472;0,3009;0,9459;0,6144;348,7176;17,8064;44,3123;0,0208;-0,0065;-0,0019
6110;69,81634;0,3018;0,9451;0,6144;348,7745;17,9188;44,2916;0,0373;-0,0493;-0,0161
6115;69,88631;0,3027;0,9437;0,614;348,9418;18,0315;44,0869;0,0278;-0,0515;-0,0019
6120;69,95589;0,3036;0,9423;0,6139;349,0313;18,1817;44,0118;0,0344;-0,0396;0,0158
6125;70,02497;0,3042;0,9409;0,6139;349,2352;18,1402;44,1902;0,0324;0,0037;0,0045
6130;70,09444;0,3053;0,9416;0,6134;349,1044;18,3296;43,9305;0,0113;0,0278;-0,0107
6135;70,16384;0,3057;0,9421;0,6134;349,0357;18,2556;44,0189;0,0411;-0,0015;0,0298
6140;70,23363;0,3064;0,9419;0,6134;349,0265;18,2872;44,0675;0,0329;-0,0336;0,0178
6145;70,3033;0,307;0,9403;0,6133;349,1636;18,3309;44,0828;0,0114;-0,132;-0,0077
6150;70,37212;0,3071;0,9377;0,6133;349,4706;18,2778;44,1658;0,0021;-0,1212;-0,0008
6155;70,44169;0,3072;0,9357;0,6133;349,8404;18,3189;44,147;-0,0404;0,0785;-0,0097
6160;70,51086;0,3068;0,9348;0,6134;349,9469;18,2278;44,2107;-0,0121;-0,0088;0,0026
6165;70,58042;0,3064;0,9348;0,6139;349,9106;18,1783;44,0418;-0,0154;0,0027;0,018
6170;70,64997;0,3058;0,9349;0,6146;349,8951;18,0133;44,1559;-0,023;-0,0002;0,0134
6175;70,71997;0,306;0,9351;0,6149;349,8447;18,0282;44,2519;0,0084;0,0005;0,0022
6180;70,7891;0,3062;0,9341;0,6149;349,9772;17,9936;44,3233;0,0179;-0,0462;-0,0014
6185;70,85823;0,3067;0,9325;0,6149;350,0945;18,0747;44,2599;0,0179;-0,0882;-0,0126
6190;70,92741;0,3065;0,9296;0,6149;350,4419;17,9009;44,5008;0,0067;-0,1039;0,0105
6195;70,99763;0,307;0,9284;0,6151;350,4927;18,0376;44,4156;-0,0016;-0,0634;0,0019
6200;71,06615;0,3065;0,9272;0,6153;350,6211;17,871;44,5658;0,0048;0,0053;0,0015
6205;71,13574;0,3066;0,927;0,6153;350,6443;17,9157;44,4318;0,026;0,0083;0,011
6210;71,20546;0,3063;0,9272;0,6148;350,6355;17,9107;44,3135;-0,0026;-0,0022;-0,0014
6215;71,27488;0,306;0,9272;0,6146;350,6056;17,8281;44,3775;-0,0102;0,0075;-0,0235
